store_id,name_salon,slncatch,star,review,pop_score,price,seats,address,access,link_detail
slnH000658911,mood tatemachi髪質改善カラー&ショート【ムード タテマチ カミシツカイゼン カラー】,"本日◎当日OK【髪質改善 口コミNo.1/駐車場無料/ロング料0円】ダブルカラー,ハイライト,ブリーチなし◎♪",4.73,776.0,31.480232857238974,1100.0,8.0,石川県金沢市池田町三番丁４２ー２犀光マンション１F,バス停 片町徒歩5分/大工町徒歩1分［ダブルカラー/インナーカラー/韓国/ブリーチ］,https://beauty.hotpepper.jp/slnH000658911/
slnH000495411,GATTACA,【北信越唯一の髪カリスマパーマ部門】髪カリスマ22‘ 23‘ 24‘ 25‘ 選出,4.87,221.0,26.311038849718003,5500.0,8.0,石川県金沢市高岡町12-45　ロイヤルシャトー南町　1階　B,金沢駅から徒歩20分　尾山神社と名鉄エムザの真ん中辺りにあります。,https://beauty.hotpepper.jp/slnH000495411/
slnH000579939,LEF【レフ】,当日予約OK◎トレンドショートスタイルやケアブリーチはLEFで！施術時間分の竪町P駐車サービス券お渡し◎,4.76,291.0,27.02134809879702,4500.0,5.0,石川県金沢市竪町１０３　清水ビル２F,タテマチストリート沿い/ローソン・カーハートさん向かい/片町きららから徒歩4分,https://beauty.hotpepper.jp/slnH000579939/
slnH000382917,Nought 金沢【ノート】,【本日空き◎】《ブリーチ+カラー￥13200→￥10500》ブリーチ/ブリーチ無しダブルカラーが◎[竪町/ボブ/学割],4.85,1082.0,33.889327697954805,4000.0,6.0,石川県金沢市竪町108番地　シュミートテライビル1Ｆ,竪町ストリート沿いローソン近く[金沢駅/片町/ブリーチ/ダブルカラー/ボブ/韓国/学割],https://beauty.hotpepper.jp/slnH000382917/
slnH000753602,TOTAL BEAUTY BREK 金沢もりの里店,【エリアTOPクラスのコスパ】カットカラー￥4750☆高品質で自分らしいヘアスタイル・髪質改善が叶うサロン,5.0,7.0,10.39720770839918,2500.0,6.0,石川県金沢市田上の里２丁目９　PARIS店舗　１Ｆ　１A号室,兼六園方面へ国道22号線 ニトリ金沢田上店を進み 左側　#グラデーションカラー＃金沢,https://beauty.hotpepper.jp/slnH000753602/
slnH000701214,Joule 金沢 【ジュール】,5/14  12:00～空きあり◎ 金沢で人気のボブや韓国風レイヤーカットならお任せ！[金沢/ボブ/韓国］,4.95,369.0,29.271839877909436,4000.0,6.0,石川県金沢市竪町１０　金沢山岸ビル２階,【ボブ×ブリーチなしカラー&韓国レイヤー】片町きららから徒歩5分[金沢],https://beauty.hotpepper.jp/slnH000701214/
slnH000360628,Agu hair cardinal 片町店【アグ ヘアー カーディナル】,【片町】口コミ人気で年間予約数NO.1Group★実力派勢揃い！寄り添った提案◎TOKIO・N.カラー取扱い♪,4.83,825.0,32.44115275610632,2200.0,8.0,石川県金沢市片町１－１２－２４　竪町コレッジオ１F,竪町ストリート沿い◆CoCoTTo KANAZAWA近く,https://beauty.hotpepper.jp/slnH000360628/
slnH000077976,ALEXANDRE　OF　COLORS　MORINOSATO,最先端の髪質改善とカラーバリエーションが大好評☆イベントやメディアにも出演経験あり☆,4.43,255.0,24.56513607904446,4000.0,15.0,石川県金沢市もりの里１－１４９,イオン杜の里(もりのさと)近く・Vドラック道路を挟んで隣にあります。テナント内,https://beauty.hotpepper.jp/slnH000077976/
slnH000693331,number+ 竪町【ナンバー タテマチ】,口コミ平均4.9◆ハイトーン、韓国風カラーとレイヤーカットが人気☆U２４学割クーポンあり◎当日予約可能,4.89,186.0,25.580121136418928,4500.0,5.0,石川県金沢市竪町１１１番丹羽ビル２Ｆ,金沢駅より車で10分,https://beauty.hotpepper.jp/slnH000693331/
slnH000456895,8 HAIR　【エイトヘアー】,5/15(木)〇　★圧倒的なツヤ×トレンドデザイン×似合わせ＝自分史上最強のかわいい★片町→竪町移転,4.84,192.0,25.471420514299645,6050.0,12.0,石川県金沢市竪町８４番地　エスヤビル１F,タテマチストリート内,https://beauty.hotpepper.jp/slnH000456895/
slnH000699322,BOB men’s 金沢【ボブ　メンズ】,【片町メンズサロン】《メンズカット ￥3000/カット+パーマ ￥7500》メンズスペシャリスト在籍サロン[men's],4.94,115.0,23.48273554406544,3000.0,5.0,石川県金沢市片町１－４－１　須田ビル２Ｆ,竪町ストリート沿い「OMO5金沢片町」隣り[men's/ニュアンスパーマ/ブリーチ/学割U24],https://beauty.hotpepper.jp/slnH000699322/
slnH000359222,canvas,カミカリスマ　cut部門　　'24、'25   選出,4.87,116.0,23.191787062465075,5500.0,5.0,石川県金沢市竪町115番　神田ビル2F,竪町ストリート沿い/竪町広場近く,https://beauty.hotpepper.jp/slnH000359222/
slnH000673616,MEN'S HAIR BLEACHi 金沢店【メンズ ヘア ブリーチ】（旧：BLEACHi 金沢店）,ご新規様も大歓迎！春割り◎【注目のメンズサロンBLEACHi】が金沢に◎(メンズ/メンズパーマ/波巻き),4.91,187.0,25.71093003749505,4500.0,8.0,石川県金沢市竪町２８－１　生水ビル２Ｆ,マクドナルド片町側から竪町ストリートに入りしばらく直進すると左側２階にあります◎,https://beauty.hotpepper.jp/slnH000673616/
slnH000443189,EIGHT kanazawa 金沢店 【エイト】,当日予約OK！接客＊技術に自信★プチプラハイクオリティー★最安カットカラー4900円～★ブリーチ/髪質改善,4.57,570.0,29.00756868812797,3000.0,7.0,石川県金沢市袋町4-22 ファースト・レーベン袋町1F,めいてつ・エムザからすぐ　HAKOMACHIすぐ裏【金沢/金沢駅】,https://beauty.hotpepper.jp/slnH000443189/
slnH000291117,nambu-SKY【ナンブスカイ】,「もう髪で悩まない！」 似合うヘアスタイル、髪質、スタイリング「貴方の理想をnambu-SKYは叶えます！」,4.46,147.0,22.287566740987952,6050.0,13.0,石川県金沢市田上さくら３-1ＧＲ553　2Ｆ,田上カーマホームセンター敷地内(ふらん・どーるヴァレ店横入り口)　 TEL[phone],https://beauty.hotpepper.jp/slnH[phone]/
slnH000730915,DOA【ドア】,【NEWOPEN】丁寧カウンセリング×高技術で扱いやすいヘアに/90%リピート極上ヘッドスパも大人気,4.86,29.0,16.529819274878076,5500.0,1.0,石川県金沢市片町１丁目３－３１粟倉ビル２Ｆ,バス停香林坊から徒歩3分,https://beauty.hotpepper.jp/slnH000730915/
slnH000548942,hair salon calm,本日空きあり★5月限定カットカラー￥6980★【銀座で修行し芸能人も担当したスタイリスト在籍】深夜早朝◎,4.76,41.0,17.791307383028833,3200.0,4.0,石川県金沢市小立野１丁目７－２０,石川県立図書館近く、片町から車で10分、兼六園から車で5分。,https://beauty.hotpepper.jp/slnH000548942/
slnH000659811,Agu hair shade もりの里店【アグ ヘアー シェード】,【もりの里】口コミ人気で年間予約数NO.1Group★カット+カラー￥6000♪N.・TOKIO取扱い！,4.6,477.0,28.380209369460697,2200.0,8.0,石川県金沢市もりの里１－２１４,金沢駅車17分、東金沢駅車1５分、野町駅車17分、もりの里イオン、第7餃子さん近く,https://beauty.hotpepper.jp/slnH000659811/
slnH000218979,ＶＩＳＥ 髪質改善 縮毛矯正専門店(旧:ＶＩＳＥ by Art Creative),【髪質の変化に直面している方】年齢とともに増す髪の悩みを解決したい方専用メニュー完成　エクステも特化,4.84,97.0,22.19124259676557,5500.0,7.0,石川県金沢市竪町101-1　宮下ビル2F,片町きらら近く/竪町ストリート沿いローソンの目の前のビル2F【エクステ/髪質改善】,https://beauty.hotpepper.jp/slnH000218979/
slnH000291399,HANABUSA 田上店 【ハナブサ】,【北陸で圧倒的人気を誇る】大学生限定☆超お得！！学割クーポン登場♪トレンド抑えるならHANABUSA☆,4.65,401.0,27.88350221207845,4730.0,12.0,石川県金沢市田上の里２‐９４,ニトリ田上店近く　金沢駅から車20分◇学割U24/ブリーチ/ハイライト/メンズカット韓国,https://beauty.hotpepper.jp/slnH000291399/
slnH000746968,Revo　片町店【レボ】,ミリ単位までこだわったカットで最大限魅力を引き出す◆10代・20代の為のメンズサロン!/金沢/メンズパーマ,4.76,86.0,21.257722644795816,4400.0,8.0,石川県金沢市片町１－４－１３　土屋ビル１F,バス停「片町」徒歩1分,https://beauty.hotpepper.jp/slnH000746968/
slnH000597127,link by vise～髪質改善～【リンクバイビセ】,■学割U24■学生応援クーポン■カウンセリングにこだわるから理想が叶う　リピート率◎　技術力◎,4.73,83.0,20.957763458528873,4400.0,4.0,石川県金沢市田上の里１丁目１２３番地,お店カラオケコートダジュール金沢田上さん隣。大通りを挟み前方にラーメン岩本屋あり,https://beauty.hotpepper.jp/slnH000597127/
slnH000675113,JUDD,本格フェード/カジュアル/パーマスタイルの大人メンズサロン【当日予約OK】,5.0,19.0,14.978661367769954,4500.0,2.0,石川県金沢市鱗町８６-1 ２F,竪町商店街から徒歩5分。お車でお越しの際は近隣のコインパーキングをご利用下さい。,https://beauty.hotpepper.jp/slnH000675113/
slnH000454179,ATLUS 【アトラス】,HOT PEPPER BeautyAward2025注目サロン選出【当日予約OK】カット＋眉カット￥2800～/深夜24時まで営業中!!,4.94,40.0,18.345046009519283,2300.0,2.0,石川県金沢市もりの里１丁目216　ゼフィール森の里,JR金沢駅から車で30分/もりの里エリア,https://beauty.hotpepper.jp/slnH000454179/
slnH000234236,Vａｌｅｎｔｉ　ｊ,【口コミ4.92最高評価サロン！！】トレンドをおさえた透明感カラー潤いパーマはお任せ下さい！！,4.65,32.0,16.258760160819133,3980.0,3.0,石川県金沢市田上の里１－40,山側環状線　ミスタードーナツ・エイム近く,https://beauty.hotpepper.jp/slnH000234236/
slnH000354294,hair design salon 246,【MEN’S】金沢で年間1万人のお客様がご来店！眉毛カットカスタム◎メンズカット/メンズパーマ,4.74,736.0,31.296266608977454,4000.0,10.0,石川県金沢市桜町19-19,【杜の里近く】鈴見交差点・浅野川そば,https://beauty.hotpepper.jp/slnH000354294/
slnH000341563,AUBE HAIR lefeel　金沢店 【オーブ ヘアー レフィール】,【全国300店舗突破！累計100万人以上が体験した髪質改善の効果】【金沢】,4.82,75.0,20.874134700180118,3900.0,9.0,石川県金沢市安江町１－１　グランドパレス武蔵ヶ辻１F,めいてつ・エムザ向かい,https://beauty.hotpepper.jp/slnH000341563/
slnH000222346,Ｓｕｎｂａｔｈ　もりの里店,男性に大人気サロン【Sunbath】誰でも抵抗なく入りやすい落ち着いた雰囲気なサロン※脱 毛もできます♪,4.63,30.0,15.899360756766226,2500.0,2.0,石川県金沢市もりの里３丁目20番,JR金沢駅から車で30分,https://beauty.hotpepper.jp/slnH000222346/
slnH000573621,AUBE HAIR plus　金沢2号店 【オーブ へアー プラス】,【全国300店舗突破！累計100万人以上が体験した髪質改善の効果】【金沢】,4.78,353.0,28.055239244779443,3900.0,12.0,石川県金沢市もりの里２－１３３　ロイヤルハイネス,北鉄バス【若松西】バス停☆徒歩1分,https://beauty.hotpepper.jp/slnH000573621/
slnH000297093,putti 【プッティ】,評価平均4.88◎魅力を引き出す似合わせ＆再現性の高いカット　豊富なトリートメント・ヘッドスパが人気,4.87,114.0,23.10781946512903,5500.0,16.0,石川県金沢市もりの里３丁目228,山側環状沿い、もりの里、ペンギンベーカリーさん隣,https://beauty.hotpepper.jp/slnH000297093/
slnH000467375,Liberta【リベルタ】,髪や身なりにこだわる男性にオススメ！気軽に通える、マンツーマン施術の小型サロン◎,4.95,34.0,17.598972904372598,3850.0,2.0,石川県金沢市寺町５-6-28,川北病院近く。六斗の広見沿い。,https://beauty.hotpepper.jp/slnH000467375/
slnH000744334,髪質改善特化型サロンHEUREUX HEURE 金沢もりの里店【ウル―ウール】,2/19もりの里にリニューアルオープン！髪質改善♪頭浸浴☆マイクロバブル♪髪の悩みを全て解決◎車椅子対応,4.9,30.0,16.82653730197722,4200.0,2.0,石川県金沢市もりの里３－１９８－１,金沢駅から車で15分/鈴見台1丁目バス停から34m ファミリーマートしばはら杜の里店近く,https://beauty.hotpepper.jp/slnH000744334/
slnH000422921,hair salon b.【ヘアサロン ビー】,ウルフカットやショート、ボブに定評をいただいております。トレンド感のあるパーマも人気！,4.88,18.0,14.368862218332229,5200.0,2.0,石川県金沢市菊川１-23-7,犀川、下菊橋より小立野方面に約300m,https://beauty.hotpepper.jp/slnH000422921/
slnH000330208,hair face Lindo【ヘアーフェイス　リンド】,頭浸浴で癒されるプライベートサロン☆ 30代以降の大人女性向け白髪染め、着付けも好評♪片町/香林坊,4.8,45.0,18.377478703147656,5500.0,3.0,石川県金沢市中央通町7-21　プレジャーＩ　2階,松田産婦人科通り沿い。長町会館ななめ向い。長町西信号近く,https://beauty.hotpepper.jp/slnH000330208/
slnH000368114,Hair Salon ％,【%】【新規様30%offクーポン】あり★理想のスタイルを叶えます★,5.0,19.0,14.978661367769954,4950.0,4.0,石川県金沢市竪町13番地コジマビル2F,片町バス停徒歩3分/タテマチストリート沿い/堅町広場近く,https://beauty.hotpepper.jp/slnH000368114/
slnH000496231,Look,【駐車場あり】 東京表参道・銀座の有名サロンで培われた高いセンスと技術。その全てを金沢で,4.97,68.0,21.04350932784838,6000.0,5.0,石川県金沢市竪町86-1ＯＶＡＬ２Ｆ,■竪町ストリート　OVAL2階　■北鉄バス「片町」（片町きらら前）徒歩4分,https://beauty.hotpepper.jp/slnH000496231/
slnH000221283,shinna（旧：４ｃｍ【ヨンセンチメートル】広坂店）,「髪質改善」ではなく、根本から「解決。」リピート率90%以上の美髪・育成専門サロン【片町きらら徒歩2分】,4.54,38.0,16.632569873428594,4950.0,8.0,石川県金沢市広坂１丁目１ー５０　ステアーズイン広坂４Ｆ,香林坊、金沢21世紀美術館、兼六園近く髪質改善専門店エリアNo.1,https://beauty.hotpepper.jp/slnH000221283/
slnH000745515,Mista金沢田上店　ハイトーンカラー＆メンズパーマ特化サロン【ミスタ】,当日予約◎【美容師も通うほどの美容室】ダブルカラー/ハイトーン/ブリーチが好評☆メンズの支持率も◎,5.0,3.0,6.931471805599453,4800.0,1.0,石川県金沢市田上の里２-１３０,もりのさとイオンから徒歩5分,https://beauty.hotpepper.jp/slnH000745515/
slnH000038482,pulis　HAIR,疲れを癒す《空間・接客・技術》で理想のスタイル叶えます♪ホッとする欲しかったサロン。,5.0,3.0,6.931471805599453,4400.0,6.0,石川県金沢市高岡町２－４　パラシオン高岡町１Ｆ,南町交差点スグソコ、南町バス停徒歩３０秒。駐車代割引有り。,https://beauty.hotpepper.jp/slnH000038482/
slnH000038485,nati【ナティ】,【口コミ高評価】大人女性の髪の悩みに寄り添う丁寧なカウンセリング＆マンツーマン施術の実力派サロン☆,4.97,80.0,21.840412298722022,5280.0,3.0,石川県金沢市鱗町100,竪町広場徒歩2分/【鱗町】金沢ＡＺホール近く,https://beauty.hotpepper.jp/slnH000038485/
slnH000297094,couleur 【クルール】,当日予約可能◎/ダメージレスで綺麗に染まるカラー/豊富な種類のトリートメントでツヤ感UP【金沢/田上】,4.78,26.0,15.754100219500694,4860.0,13.0,石川県金沢市田上さくら３丁目１３番地,【田上】山側環状道路沿いカーマホームセンター近く,https://beauty.hotpepper.jp/slnH000297094/
slnH000495223,eto,カミカリスマ’23’24’25受賞 ヘアコンテスト’22‘23‘24受賞「より自分らしさを楽しむ」ヘアスタイルに,4.97,83.0,22.021159490251268,6600.0,8.0,石川県金沢市高岡町22-5,金沢駅から徒歩18分,https://beauty.hotpepper.jp/slnH000495223/
slnH000410794,Cross 【クロス】,メンズを得意としたスタッフによる、365日カッコよく笑顔になれるサロン！,4.67,13.0,12.324397729303257,3850.0,3.0,石川県金沢市もりの里１-49,山側環状沿い/ユニクロ近く,https://beauty.hotpepper.jp/slnH000410794/
slnH000253389,ａｌａｍａｎａ,お客様の人生【ａｌａ(道)】に僕達からの精一杯の想い【ｍａｎａ(魂・心)】が届きますように・・・mahalo,4.97,77.0,21.65284286864727,5000.0,3.0,石川県金沢市長町１丁目１－６１丸和ビル２Ｆ,香林坊　せせらぎ通り　エクセル東急ホテル・東急スクエア裏,https://beauty.hotpepper.jp/slnH000253389/
slnH000646964,like better,カットと抜け感のあるパーマ、柔らかいハイトーンカラーが得意。あなたらしさを引き出すデザインサロン,4.84,31.0,16.774161769550677,5500.0,5.0,石川県金沢市片町１丁目１２－２６サイマルビル２F,片町きららから徒歩３分、竪町ストリート沿い,https://beauty.hotpepper.jp/slnH000646964/
slnH000485232,MAEDA hair salon,【兼六園近く/駐車場有り】実力派スタイリストがマンツーマンで施術!アットホームなプライベートサロン☆,5.0,13.0,13.195286648076292,3600.0,3.0,石川県金沢市兼六元町3ー2,北鉄バス《兼六園下・金沢城》から徒歩２分,https://beauty.hotpepper.jp/slnH000485232/
slnH000326448,hair&make SNIP【スニップ】,【杜の里】［20周年］幅広い世代に支持される☆青い看板が目印のアットホームサロン♪,4.97,140.0,24.595336655179494,3900.0,6.0,石川県金沢市もりの里１丁目１９２,イオン杜の里近く　北陸銀行さん隣り,https://beauty.hotpepper.jp/slnH000326448/
slnH000714346,Hair salon TANAKA,【8月上旬NEW OPEN予定】働くママ・子育て女性の日常的な美のサポート！子供と一緒にオシャレを楽しめる◇,5.0,2.0,5.493061443340549,,,石川県金沢市中央通町２－８,金沢駅から車で8分,https://beauty.hotpepper.jp/slnH000714346/
slnH000371544,seata,KAMIU  2023  金沢エリアで【最も高評価率の高いサロン】受賞,4.85,69.0,20.60520192393939,4800.0,3.0,石川県金沢市田上の里２-１３０番地,イオン 金沢杜の里店から徒歩5分,https://beauty.hotpepper.jp/slnH000371544/
slnH000584270,so-Life　【ソーライフ】,【小立野】デザインカラー・ショートが得意◎似合うとなりたいを実現してくれるサロン”so-Life”☆,4.6,46.0,17.71067896786627,4840.0,4.0,石川県金沢市小立野４－１８－２０,天徳院前のバス停すぐ,https://beauty.hotpepper.jp/slnH000584270/
slnH000369227,Lamp hair,☆お客様とスタッフの笑顔が溢れるLamp hair☆【クスリのアオキ鈴見店様向かい】,5.0,11.0,12.424533248940001,3300.0,3.0,石川県金沢市もりの里３-１６３,クスリのアオキ鈴見店様向かい,https://beauty.hotpepper.jp/slnH000369227/
slnH000246155,K A T Z H A I R,☆キャリア10年以上多数在籍のプロフェッショナルサロン☆,5.0,27.0,16.66102255087602,5200.0,12.0,石川県金沢市池田町三番丁２７　２Ｆ,21世紀美術館から徒歩5分//タテマチストリート隣接//片町キララ徒歩3分,https://beauty.hotpepper.jp/slnH000246155/
slnH000643359,ヘアエクステ専門店coco extension香林坊店,シールエクステ専門店】最高級人毛エクステ取扱い♪金沢市（広坂香林坊エリア）シールエクステ専門サロン,5.0,4.0,8.047189562170502,4400.0,,石川県金沢市広坂１－１－５０ステアーズイン広坂３F,香林坊、金沢21世紀美術館、兼六園近く[/シールエクステ//ハイライト/ブリーチ],https://beauty.hotpepper.jp/slnH000643359/
slnH000719250,カラー＆ヘッドスパ専門店 E’CLAT【エクラ】,【もりのさと】白髪ぼかしとヘッドスパで若見えを実現！大人女性のための癒し空間で至福のひとときを♪,5.0,3.0,6.931471805599453,,1.0,石川県金沢市田上の里２丁目２－５８アクティブリーフ１棟１０１,田上町北交差点近く（最寄りのバス山環田上/北陸鉄道バス田上さくら　徒歩10分程）,https://beauty.hotpepper.jp/slnH000719250/
slnH000320025,hair dresser's Mum 【マム】,【口コミ高評価サロン★】扱いやすい♪再現性の高いカット・白髪染めが大人女性に大人気◎[金沢/白髪染め],4.73,391.0,28.24406850220889,4950.0,4.0,石川県金沢市茨木町５６－３ 鞍月舎１－D,片町近く、鞍月舎1階　[白髪染め/白髪ぼかし/ハイライト/ヘッドスパ/メンズカット],https://beauty.hotpepper.jp/slnH000320025/
slnH000189364,6 ETHAN BARBER PROJECT,”当日予約可能”　プライベート空間でより深く、一人一人に合ったスタイルを提案します。,4.67,5.0,8.367516721295017,5500.0,3.0,石川県金沢市長町２-3-12,野町駅／香林坊バス停から徒歩5分,https://beauty.hotpepper.jp/slnH000189364/
slnH000236834,mod's hair 金沢店 【モッズ・ヘア】,《☆口コミ平均評価4.8経験豊富な実力派揃い》本日！◎空きアリ◎世界が認めたダメージ補修力OLAPLEX導入,4.94,69.0,20.987566495723836,5500.0,10.0,石川県金沢市片町１－３－１５ 砂場ビル２Ｆ,片町バス停 徒歩3分/マクドナルド、時蔵さん隣【金沢・片町】,https://beauty.hotpepper.jp/slnH000236834/
slnH000221996,Ｐｅｔｉｔ　Ｐａｓ,「話しやすく相談しやすい」とリピート率◎口コミ平均4.8＊人目を気にせずリラックスできる貸し切りサロン,4.85,23.0,15.413561077187536,4400.0,1.0,石川県金沢市幸町2-2　幸町スカイハイツ1Ｆ,鱗町交差点すぐそば,https://beauty.hotpepper.jp/slnH000221996/
slnH000474784,とこtoco,【田上町メンズ】金沢／理容室／メンズ／スパイラルパーマ／ツイストパーマ／カラー/メッシュ／学割U24,4.0,13.0,10.556229318461034,3300.0,5.0,石川県金沢市田上町神４１,山側環状　田上交差点  太陽が丘 湯涌方面に50メートルほど左側,https://beauty.hotpepper.jp/slnH000474784/
slnH000622909,Alter,”自分らしさ”が見つかるお客様に寄り添った提案＆技術,4.96,181.0,25.811873167900902,5000.0,4.0,石川県金沢市里見町４２－９　里見町apartment１０１,片町きららから徒歩5分,https://beauty.hotpepper.jp/slnH000622909/
slnH000497547,set salon HEADZ【セットサロン　ヘッズ】,★金沢唯一ヘアセット専門店★【最短10分仕上】￥1500～専門店の技術とスピードに感動！ペア割クーポン好評!,4.66,60.0,19.15667220704763,1500.0,6.0,石川県金沢市片町１-12-18,竪町ストリートをマクドナルド側から入り、１つ目の交差点右すぐ(スタッフ募集中),https://beauty.hotpepper.jp/slnH000497547/
slnH000324032,ヘアセットサロンEdge,卒業式、入学式のご予約まだまだ受け付けております♪,5.0,8.0,10.986122886681098,,5.0,石川県金沢市大工町30-1　高木ビル１F,片町スクランブルより徒歩3分／金沢駅より北鉄バス15分／,https://beauty.hotpepper.jp/slnH000324032/
slnH000399296,みどり美粧院,店長のマンツーマン施術で丁寧な仕上がりに☆2025年成人式、卒業式のヘアメイク、着付けのご予約承り中！,4.88,31.0,16.912791205662664,4400.0,5.0,石川県金沢市高岡町10-4,【南町バス停徒歩1分】金沢駅・香林坊からのアクセスも◎,https://beauty.hotpepper.jp/slnH000399296/
slnH000638247,メンズサロン　 an-ciel【アンシェル】,【香林坊メンズサロン★5月15日当日予約OK】金沢満足度No.1スパイキーショート、スペインカールはお任せ★,4.97,36.0,17.946262025841794,4950.0,9.0,石川県金沢市広坂１丁目１-５０　ステアーズイン広坂３F,"香林坊バス停より徒歩5分,大人気スパイキーショート,スペインカール,フェザーショート",https://beauty.hotpepper.jp/slnH000638247/
slnH000702243,hauto【ハウト】,金沢ではまだ数少ない頭浸浴導入◎くつろげるリラックス空間＜ケア×デザイン◎＞,4.97,31.0,17.224707436914642,5500.0,2.0,石川県金沢市三口新町１-５-１メゾン・アグリーアップル１FB,片町スクランブルから車で10分,https://beauty.hotpepper.jp/slnH000702243/
slnH000444708,Ｂｌｏｏｍ　ｂｅａｕｔｙ　ｂａｒ　【ブルーム ビューティー バー】,【 必見 】初回限定で【 8周年記念★半額祭！】を実施中☆広々と個室の高技術プライベート空間サロン＊,4.5,14.0,12.186225904959946,8250.0,2.0,石川県金沢市長町２-５-４　１０ミニッツウォークビル１Ｆ,金沢/長町【初回50%OFF！高技術】    片町/竪町/香林坊/武蔵/南町/長土塀/金沢市/東京,https://beauty.hotpepper.jp/slnH000444708/
slnH000443905,Hair make egg by 246【ヘアメイク エッグ】,【カラー特化サロン】海外経験ありスタイリスト在籍/丁寧カウンセリングと艶感カラー、インナーカラー◎,4.6,125.0,22.246896771976797,4400.0,4.0,石川県金沢市桜町19-19,【杜の里近く】鈴見交差点・浅野川そば,https://beauty.hotpepper.jp/slnH000443905/
slnH000213560,beauriche,カラー剤を頭皮につけないゼロテクカラーで輝く美髪　韓国式肌管理ララピールエステ,5.0,2.0,5.493061443340549,5280.0,4.0,石川県金沢市高岡町２２-１２,駅近/南町バス停から徒歩3分//玉川図書館 せせらぎ通り　周辺,https://beauty.hotpepper.jp/slnH000213560/
slnH000537923,SAMSON＆DELILA　JL,‘髪質改善＆なりたい髪質に‘カラーやストレートと一緒に出来る髪質改善メニュー！唯一の髪質改善が強味！,4.67,22.0,14.642757988389128,5000.0,6.0,石川県金沢市若松町２丁目18,イオンもりの里店から車で2分,https://beauty.hotpepper.jp/slnH000537923/
slnH000692049,Ｃａｆｕｎｅ’金沢【カフネ】　髪質改善＆韓国へア特化サロン,＊育休のため2024.11までお休みします。11月以降のご予約は「@keb1062l」までLINEをお送りください。,5.0,6.0,9.729550745276565,5000.0,1.0,石川県金沢市田上の里２-１３０,イオン 金沢杜の里店から徒歩5分,https://beauty.hotpepper.jp/slnH000692049/
slnH000135769,RED　CUBE,職人スタイリストが骨格・髪質に合わせた美しいフォルムデザインをつくります！,5.0,21.0,15.45521226679158,4320.0,2.0,石川県金沢市田上本町３丁目76番,田上ローソン近く,https://beauty.hotpepper.jp/slnH000135769/
slnH000445799,hairsalon midi,ショートヘア専門店　ヘアサロンミディ,5.0,2.0,5.493061443340549,4800.0,2.0,石川県金沢市尾張町２丁目8-18,金沢駅から車で10分,https://beauty.hotpepper.jp/slnH000445799/
slnH000420503,hair design kigou【キゴウ】,田上本町/全てのメニューに炭酸泉込み♪忙しい朝のセットも楽になるスタイルを提案！,4.5,26.0,14.831265897019481,5280.0,3.0,石川県金沢市田上本町３丁目80番地1ＴＫ7（ＴＡＧＡＭＩマンションＡ）Ｄ号室,田上本町北交差点そば,https://beauty.hotpepper.jp/slnH[phone]/
slnH[phone],Eimmy,口コミ平均オール5  リピート率の高いサロン　ご予約dm.telからもお問い合わせください,5.0,3.0,6.931471805599453,5500.0,2.0,石川県金沢市田上本町３丁目185,もりのさと朝霧台田上方面　最寄りバス停田上一丁目から徒歩１分/加賀田上から徒歩2分,https://beauty.hotpepper.jp/slnH000523700/
